time_s,counts
52.5,1044
52.6,1044
52.7,1046
52.8,1050
52.9,1052
53.0,1054
53.1,1057
53.2,1059
53.3,1061
53.4,1064
53.5,1066
53.6,1069
53.7,1073
53.8,1076
53.9,1079
54.0,1082
54.1,1084
54.2,1087
54.3,1091
54.4,1094
54.5,1098
54.6,1101
54.7,1104
54.8,1106
54.9,1111
55.0,1114
55.1,1118
55.2,1121
55.3,1126
55.4,1129
55.5,1132
55.6,1137
55.7,1140
55.8,1144
55.9,1148
56.0,1152
56.1,1155
56.2,1159
56.3,1163
56.4,1167
56.5,1170
56.6,1174
56.7,1177
56.8,1182
56.9,1185
57.0,1189
57.1,1192
57.2,1196
57.3,1200
57.4,1202
57.5,1206
57.6,1209
57.7,1212
57.8,1214
57.9,1218
58.0,1221
58.1,1224
58.2,1225
58.3,1228
58.4,1230
58.5,1234
58.6,1235
58.7,1237
58.8,1239
58.9,1241
59.0,1242
59.1,1244
59.2,1245
59.3,1245
59.4,1247
59.5,1249
59.6,1249
59.7,1248
59.8,1250
59.9,1249
60.0,1251
60.1,1251
60.2,1251
60.3,1249
60.4,1249
60.5,1249
60.6,1248
60.7,1246
60.8,1245
60.9,1245
61.0,1243
61.1,1242
61.2,1238
61.3,1238
61.4,1234
61.5,1234
61.6,1230
61.7,1228
61.8,1226
61.9,1224
62.0,1220
62.1,1218
62.2,1216
62.3,1213
62.4,1209
62.5,1205
62.6,1203
62.7,1199
62.8,1196
62.9,1191
63.0,1189
63.1,1185
63.2,1181
63.3,1178
63.4,1175
63.5,1171
63.6,1167
63.7,1163
63.8,1159
63.9,1155
64.0,1152
64.1,1148
64.2,1143
64.3,1141
64.4,1137
64.5,1132
64.6,1130
64.7,1126
64.8,1122
64.9,1117
65.0,1114
65.1,1111
65.2,1107
65.3,1104
65.4,1100
65.5,1097
65.6,1094
65.7,1091
65.8,1088
65.9,1084
66.0,1081
66.1,1078
66.2,1075
66.3,1072
66.4,1069
66.5,1066
66.6,1064
66.7,1062
66.8,1058
66.9,1056
67.0,1054
67.1,1051
67.2,1050
67.3,1047
67.4,1046
67.5,1043
67.6,1040
67.7,1040
67.8,1038
67.9,1036
68.0,1033
68.1,1032
68.2,1031
68.3,1030
68.4,1027
68.5,1025
68.6,1025
68.7,1023
68.8,1022
68.9,1021
69.0,1021
69.1,1019
69.2,1017
69.3,1017
69.4,1016
69.5,1015
69.6,1013
69.7,1013
69.8,1011
69.9,1012
70.0,1011
70.1,1011
70.2,1011
70.3,1010
70.4,1009
70.5,1008
70.6,1008
70.7,1007
70.8,1007
70.9,1005
71.0,1006
71.1,1006
71.2,1005
71.3,1005
71.4,1004
71.5,1005
71.6,1003
71.7,1004
71.8,1004
71.9,1004
72.0,1003
72.1,1002
72.2,1003
72.3,1001
72.4,1001
72.5,1002
72.6,1001
72.7,1001
72.8,1000
72.9,1002
73.0,1002
73.1,1001
73.2,1001
73.3,1001
73.4,1000
73.5,1001
73.6,1001
73.7,1000
73.8,1001
73.9,1000
74.0,999
74.1,1000
74.2,1000
74.3,1001
74.4,1000
74.5,1000
74.6,999
74.7,1000
74.8,999
74.9,1000
75.0,999
75.1,999
75.2,999
75.3,999
75.4,999
75.5,998
75.6,997
75.7,999
75.8,998
75.9,998
76.0,996
76.1,996
76.2,996
76.3,996
76.4,996
76.5,994
76.6,994
76.7,994
76.8,992
76.9,992
77.0,991
77.1,991
77.2,990
77.3,988
77.4,988
77.5,987
77.6,986
77.7,984
77.8,983
77.9,981
78.0,981
78.1,980
78.2,976
78.3,974
78.4,974
78.5,971
78.6,970
78.7,968
78.8,965
78.9,961
79.0,960
79.1,956
79.2,954
79.3,951
79.4,947
79.5,944
79.6,941
79.7,938
79.8,933
79.9,928
80.0,925
80.1,922
80.2,917
80.3,912
80.4,908
80.5,903
80.6,897
80.7,893
80.8,887
80.9,882
81.0,876
81.1,871
81.2,865
81.3,861
81.4,853
81.5,849
81.6,842
81.7,836
81.8,829
81.9,824
82.0,818
82.1,812
82.2,807
82.3,800
82.4,795
82.5,787
82.6,782
82.7,776
82.8,771
82.9,766
83.0,759
83.1,755
83.2,750
83.3,745
83.4,739
83.5,735
83.6,731
83.7,727
83.8,722
83.9,719
84.0,716
84.1,713
84.2,709
84.3,707
84.4,706
84.5,703
84.6,704
84.7,701
84.8,700
84.9,700
85.0,701
85.1,700
85.2,700
85.3,702
85.4,703
85.5,703
85.6,706
85.7,708
85.8,711
85.9,713
86.0,716
86.1,720
86.2,723
86.3,727
86.4,731
86.5,735
86.6,740
86.7,744
86.8,749
86.9,754
87.0,759
87.1,766
87.2,770
87.3,777
87.4,782
87.5,787
87.6,793
87.7,800
87.8,806
87.9,813
88.0,818
88.1,825
88.2,829
88.3,836
88.4,843
88.5,849
88.6,854
88.7,860
88.8,865
88.9,871
89.0,876
89.1,882
89.2,887
89.3,893
89.4,897
89.5,903
89.6,907
89.7,912
89.8,917
89.9,922
90.0,926
90.1,929
90.2,934
90.3,938
90.4,941
90.5,943
90.6,947
90.7,950
90.8,953
90.9,956
91.0,960
91.1,961
91.2,965
91.3,968
91.4,970
91.5,971
91.6,974
91.7,975
91.8,977
91.9,979
92.0,980
92.1,983
92.2,983
92.3,984
92.4,986
92.5,987
92.6,989
92.7,988
92.8,990
92.9,991
93.0,992
93.1,992
93.2,993
93.3,994
93.4,995
93.5,996
93.6,996
93.7,996
93.8,997
93.9,998
94.0,997
94.1,997
94.2,999
94.3,999
94.4,999
94.5,999
94.6,1000
94.7,999
94.8,1000
94.9,1001
95.0,1002
95.1,1003
95.2,1001
95.3,1002
95.4,1004
95.5,1003
95.6,1003
95.7,1003
95.8,1004
95.9,1005
96.0,1005
96.1,1006
96.2,1006
96.3,1006
96.4,1008
96.5,1008
96.6,1009
96.7,1010
96.8,1010
96.9,1011
97.0,1012
97.1,1012
97.2,1012
97.3,1012
97.4,1014
97.5,1015
97.6,1016
97.7,1016
97.8,1018
97.9,1019
98.0,1021
98.1,1022
98.2,1023
98.3,1024
98.4,1025
98.5,1026
98.6,1028
98.7,1029
98.8,1031
98.9,1034
99.0,1035
99.1,1035
99.2,1037
99.3,1041
99.4,1042
99.5,1044
99.6,1046
99.7,1048
99.8,1050
99.9,1052
100.0,1054
100.1,1057
100.2,1058
100.3,1062
100.4,1064
100.5,1066
100.6,1069
100.7,1070
100.8,1074
100.9,1076
101.0,1077
101.1,1080
101.2,1082
101.3,1086
101.4,1089
101.5,1091
101.6,1094
101.7,1097
101.8,1100
101.9,1101
102.0,1104
102.1,1106
102.2,1108
102.3,1110
102.4,1115
102.5,1117
102.6,1118
102.7,1120
102.8,1122
102.9,1125
103.0,1128
103.1,1129
103.2,1131
103.3,1134
103.4,1134
103.5,1136
103.6,1138
103.7,1140
103.8,1140
103.9,1143
104.0,1144
104.1,1145
104.2,1146
104.3,1147
104.4,1147
104.5,1148
104.6,1148
104.7,1149
104.8,1151
104.9,1150
105.0,1150
105.1,1150
105.2,1149
105.3,1150
105.4,1150
105.5,1149
105.6,1148
105.7,1146
105.8,1146
105.9,1145
106.0,1144
106.1,1143
106.2,1141
106.3,1139
106.4,1138
106.5,1137
106.6,1135
106.7,1133
106.8,1131
106.9,1129
107.0,1127
107.1,1126
107.2,1122
107.3,1121
107.4,1119
107.5,1117
107.6,1113
107.7,1112
107.8,1108
107.9,1106
108.0,1104
108.1,1102
108.2,1098
108.3,1096
108.4,1093
108.5,1091
108.6,1089
108.7,1086
108.8,1084
108.9,1081
109.0,1077
109.1,1076
109.2,1073
109.3,1070
109.4,1069
109.5,1065
109.6,1062
109.7,1062
109.8,1059
109.9,1055
110.0,1054
110.1,1052
110.2,1050
110.3,1048
110.4,1045
110.5,1044
110.6,1041
110.7,1040
110.8,1038
110.9,1036
111.0,1035
111.1,1032
111.2,1031
111.3,1030
111.4,1028
111.5,1027
111.6,1026
111.7,1025
111.8,1023
111.9,1022
112.0,1021
112.1,1019
112.2,1017
112.3,1018
112.4,1016
112.5,1015
112.6,1015
112.7,1014
112.8,1012
112.9,1012
113.0,1011
113.1,1010
113.2,1009
113.3,1009
113.4,1009
113.5,1008
113.6,1007
113.7,1007
113.8,1007
113.9,1005
114.0,1006
114.1,1005
114.2,1004
114.3,1005
114.4,1005
114.5,1004
114.6,1004
114.7,1003
114.8,1003
114.9,1002
115.0,1003
115.1,1002
115.2,1002
115.3,1002
115.4,1001
115.5,1001
115.6,1001
115.7,1001
115.8,1002
115.9,1000
116.0,1001
116.1,1002
116.2,1000
116.3,1000
116.4,1001
116.5,1000
116.6,1000
116.7,1000
116.8,1000
116.9,1000
117.0,1001
117.1,1001
117.2,1000
117.3,1001
117.4,1000
117.5,999
117.6,1000
117.7,1001
117.8,1000
117.9,1000
118.0,1001
118.1,1001
118.2,999
118.3,1000
118.4,1000
118.5,1001
118.6,1000
118.7,1000
118.8,1001
118.9,999
119.0,1000
119.1,1000
119.2,1001
119.3,1000
119.4,1000
119.5,1001
119.6,1001
119.7,1001
119.8,999
119.9,1001
